name,sex,sign,content
嘉澜柯仙怡,女,,鬼怪真的是我到现在还心动到不行的韩剧，秋冬真的必看的，我太喜欢了！！！（小声说一句，我其实一直没看结局😂）
声声嫚,女,,一到冬天就会想起来的剧呀 温暖到能给人力量 这么说吧 只要你喜欢鬼怪我们就是朋友[热词系列_吹爆]
mamacita-L,女,风吹云不散，长久郎相伴.❤️,我一直觉得小新娘最后肯定成天使了。$$①金信家密码1004，和韩语中的天使发音相似。$$②金信，池恩倬，阿使去“偶遇”sunny买烤红薯的时候，说阿使那天的灰白系穿搭是天使主题，那天池恩倬的穿搭和阿使一样，也是灰白系的。$$③池恩倬为了救那群孩子，开车挡住了那辆后退的车，她去世后，大家看新闻知道了这件事，都说池恩倬是一位像天使一样的人。$$所以我一直坚信，池恩倬后来一定成为了天使和鬼怪永远在一起了.[保佑]
杆菌发酵,女,,特别适合冬天窝在被窝里反复刷的剧
靓仔路过0730,女,,2020了我的最爱还是鬼怪[大哭]感谢up，电脑全屏播放▶️每一帧都是绝美壁纸
那只帅猫miao,女,哟,2020.2.29还在坑底
语爱事,女,静待篱归,第一部入坑韩剧，鬼怪和他的新娘，地狱使者和sunny
宋承皖,女,所谓成长，就是敢于面对曾经不敢直视的过往。所以曾经剪过陆地的太太们，留着视频的我都不会取关。以此纪念我们共同经历过的风雨岁月。于2020。,鬼怪大热的时候没看，以为只是那种普通的好剧。某个暑假补完，然后就变成了心里的白月光。它有一种让我相信和期待神的存在的力量。
白蓝豆,女,钻了一堆井，没有一口出油。,2020年了，还有阿婆在剪鬼怪，开心～感动～前段时候刚刚重温过～！
3jian9,女, ,这可能是我看过剪的最好的鬼怪了
不能吃饱的小应同学,女,346寝传统，吃饱了会上头,当年太爱鬼怪，我用BGM当来电铃声和闹钟。。。以至于我现在一听见这音乐就心慌。。。很慌。。。。就别人一放这个歌我就喘不过气[捂脸]$后来乖了，不要拿喜欢的歌当铃声，会害怕。。。
卿眠意,女,那就一起头也不回地朝着光亮走下去吧,我很喜欢有一个翻译是：此生遇见你，无与伦比
木肆菌,女,@王嘉尔 是我的心肝,鬼怪真的是构图很好的韩剧！！！！up的剪辑调色也超级棒！！！我今年冬天终于把鬼怪看完啦！！！[热词系列_吹爆]
重溱w,男,,其实编剧在第一集就告诉了我们结局，鬼怪和他的新娘第一次见面就在雨中看到了他们未来，还有他们第一次去魁北克，新娘在山坡上找到了他，与最后一集首尾呼应，编剧的浪漫啊！！
木木子fanny,保密,懒人出没,啊啊啊我觉得这部剧就是韩剧中的步步尽心，播的时候也很火，但和其他火的韩剧比起来后劲最大非常值得回味
小啵和小歪吖,女,快落营业。˭̡̞(◞⁎˃ᆺ˂)◞₎₎=͟͟͞͞˳,2020年了，我还是好爱鬼怪[大哭]
陪我饮酒吗,保密,杠精别来烦我,好甜好甜  期待今年金高银的新剧嘿嘿
39953561546_bili,保密,,up可以把最经典的那几句台词剪上哦，比如“跟你在一起的时光都很耀眼，因为天气很好，因为天气不好，因为天气刚刚好，每一天，都很美好。”[呲牙]一点小观点，只是感觉很多剧中的台词会让人更加心动[tv_害羞]
悬崖上的垃姬,女,喜剪频 喜qq‖禁二改二传 软件pr‖别催 肝不行 ,排版调色都好美哦 每一帧都是封面吧
楠小兔iii,女,啥都吃一点,剪的好好，鬼怪真的是我的人生剧了，每年冬天都要看一遍[大哭]
Ata蜉蝣,女,灵魂,超级想问一句：哪里有这么高画质的资源？[呲牙]
王羲之的鹅鹅鹅,女,放浪不羁,鬼怪是16年的剧。想当初我还在上初一，在老姐手机上看到了预告片。我当时指着一身黑的李栋旭说：“这是哪个男人？这么帅！”[喜极而泣]当时还在上初一，我没有手机，每周周末回家都会缠着老姐把手机给我我好看鬼怪，那个时候鬼怪真的就是我除了作业以外最深的渴望。现在2020年了，都快4年过去了，看到up剪辑的鬼怪依旧是那么心动[tv_害羞]
阳光笑的洛塔,保密,,一直在坑底！我爱鬼怪夫妇！也爱使者夫妇！
肥崽星星,保密,学习减肥第一的女孩,我心里永远的top1，都不知道刷了多少次了
辞时有鎽,保密,Only you,鬼怪是我到目前为止仍还喜欢的一部剧！！！
奶盖超甜aaa,保密,,绝了绝了全程壁纸
秋涩啊,女,^_^,每年必追一遍，总之一句话这是我看过最棒的电视剧，也因为一个片段我爱上了加拿大
Rain陆清秋,保密,,少主的剪辑调色好好看！没看过鬼怪也有去看看的想法了
二十七号当铺,保密,。,排版好看   剪辑完美，色调完美！$听说2.29 适合表白， 5分21秒有心了。我永远爱鬼怪！[爱心][爱心]
zerolinling,保密,,我心中的韩剧top1，一直没被超越过，从来不二刷剧的我，每年重刷一遍依然不腻。男女主都不是让人很惊艳的颜，核心主线也是典型的爱情剧，可以依然这么该死的甜美上头。
自家菇凉,女,目之所及，心之所向，永生难忘,아저씨 사랑해요[害羞][害羞][害羞]
勝囍xixi,女,快快努力吧,冬天看鬼怪 春天也要看鬼怪 四季都要看鬼怪
宋承皖,女,所谓成长，就是敢于面对曾经不敢直视的过往。所以曾经剪过陆地的太太们，留着视频的我都不会取关。以此纪念我们共同经历过的风雨岁月。于2020。,视频和剧一样，做得精致温暖，少主更厉害了[打call]
喵喵喵咕酱丫丫,保密,,看多少遍都忍不住心动的小甜剧鸭，鬼怪大叔霸气的一面，可爱的一面，小表情太生动啦，演技炸裂，为孔刘打call[喜欢][喜欢][喜欢]
李协的正式女友,女,网易云电台:N.Flying一直到八十岁,哇想起那段时间整天看鬼怪 每天孔刘孔刘的[笑哭]好怀念 真的是很好的电视剧 能让人记得的电视剧
不灭的绚烂烟花,保密,,女主的悲伤被我留在心里了[笑哭][笑哭]
陪我饮酒吗,保密,杠精别来烦我,我发现我都不记得剧情了 罪过罪过
朱什么娟,保密,2019我的年度老公：孔刘！,首页通知书！太美了吧！我爱阿加西！
葡繁星,男,,女主不是韩国主流的惊艳，但绝对耐看
冬眠的阿托品,女,生命在于学习，不要阻止我学习,感谢up，2020还有这么棒的鬼怪！
亓暮_,女,桃李春风一杯酒    江湖夜雨十年灯,孤独是我  灿烂因你
想吃扭扭薯条,保密,小闪！卷西！扎叔！卷福！,我爱鬼怪！！有生之年想看鬼怪夫妇再合作！
易烊千玺的小螃蟹鸭,女,脚踏实地很俗气，可是我愿意,最爱的韩剧没有之一[星星眼][星星眼][星星眼]
334460045,保密,,帧帧美如画，最爱是鬼怪[热词系列_吹爆]
我就想升级,女,吃喜欢的东西，过短命的人生。$,没想到2020年还有人搞鬼怪，太爱了集美们真的有眼光[鼓掌]
笨羊咩咩,保密,禁嘴臭憨批❌,2020年了 又是一年冬春鬼怪时节[爱心]
喵屿森森,女,余生很长，何必慌张,这踩点太爱少主了，2020年了，我还在鬼怪坑里还没有出来[笑哭][笑哭][笑哭]
热爱艺术的小青,保密,祝大家生活愉快~在网络上友爱一些哦~,一直听但不知道什么样的剧，知道看了他人即地狱才知道这部，准备……看[鼓掌]
Leon_Fight,保密,,建议大佬以后加自己的水印之类的，不然这么好的作品被别人盗了真的太可惜
相忘于心别介意,保密,,不管看了多少韩剧，鬼怪在我这里真的永远第一！！
黎废mi,女,宋姳大狗子在此,看完你这剪辑，我又打算才去刷一遍
哆啦小布兜,保密,分享觉得有意思的东东，用我的眼睛带你看世界，爱小动物，爱影视，喜欢科学，持续日更～请大家多多关注点赞，关注不走丢哦(´-ω-`),up怎么剪的啊？出个教程。。
患者陆耳机,女,"Morty ,I'm a pickle,Pickle Rick！！！",每一个画面截图都是壁纸！！
fgo令人秃头,女,,"질량의 크기는 부피와 비례하지 않는다.$　　质量和体积不成正比。$　　제비꽃같은 조그마한 그 계집애가$　　那个如紫罗兰般小巧的丫头，$　　꽃잎같이 하늘거리는 그 계집애가$　　那个似花瓣般轻曳的丫头，$　　지구보다 더 큰 질량으로 나를 끌어당긴다.$　　以远超过地球的质量吸引着我。$　　순간, 나는$　　一瞬间，我$　　뉴턴의 사과처럼$　　如同牛顿的苹果一样，$　　사정없이 그녀에게로 굴러 떨어졌다.$　　不受控制地滚落在她脚下。$　　쿵 소리를 내며$　　咚的一声，$　　쿵쿵 소리를 내며$　　咚咚一声，$　　심장이 하늘에서 땅까지 아찔한 진자 운동을 계속하였다.$　　从天空到大地，心脏在持续着令人眩晕的摆动。$　　첫사랑이었다.$　　那是初恋。"
朱一龙夫人阿梓,女,千山万重，不负卿$微博同名 朱一龙夫人阿梓,金高银欧尼和孔叔，我好想站真人cp啊，可是孔叔是公有财产呜呜呜
爱辛赵的大头,保密,宋大志，辛赵不宣，bz。不会搞视频只会弹幕啊啊啊啊啊啊啊。小白码字，暂时封笔。不会搞B站，瞎玩。,对了这个每一帧都可以当做明信片！太好看了www！
一个扭蛋机,女,叭了个叭叭,bgm和色调爱了[爱心]
十九粒米,保密,,2020年了 我的眼泪哗啦啦的 我永远喜欢鬼怪
Oliviasen,保密,,鬼怪后劲太大了
凉笙呀诶,女,,17年到现在 看了好几遍了 2020年了还在坑底 我出不去了[笑哭][笑哭][笑哭]
小旻e的正房夫人,保密,闪烁的星光点亮朦胧灯光的建筑,鬼怪每一帧都是壁纸啊
Leon_Fight,保密,,20200302就已经1.6w赞1.2w硬币1.3w收藏，剪的是真的好
梦不醒的瞌睡虫,保密,IDOL.,啊啊啊鬼怪，爱死了，那年冬天追剧
可乐鸭w,保密,,真的是一到冬天就想看的剧呀。$希望今年冬天可以和你一起看。
FionaLinW,女,念念不忘 必有回响,是我内心韩剧TOP1啊！！！是每到冬日都会想起的神剧啊！！喜欢里面的每一句台词每一帧画面，喜欢使者喜欢sunny喜欢阿加西喜欢小新娘，我真的太爱这部剧了！！！
神树下的小疯子,保密,,鬼怪当时最开始播的时候，我一边看一边跟闺蜜探讨国产剧的不足【其实主要是在抱怨[捂脸]】
-文涵,女,越努力 越幸运,时长好美妙啊
LifeIsGood_,女,成都天堂担,一下子就想到那个初雪要有初吻呀阿加西
只有一个酒窝的猫,女,爱好自由，特点散漫。,仿佛回到了当初追剧的时光，心空得不行。[爱心][爱心]
13184094756_bili,保密,,啊啊啊啊啊啊啊啊，我爱看鬼怪！！
稀星藏目,保密,专注产粮的up主一枚，欢迎关注~,你太强了！献上三连！
北冥大橘,保密,您的快乐正在派送中……,哪里可以看到这么高清的画质[doge]
椰子小姐ya,保密,,剪的太好了，必须给个一键三连
忘忧草king,保密,正在进击中的剪辑小白，同时狮子粉一个(◍˃̶ᗜ˂̶◍)✩,如果让我评论的话，我心中有两个大爱的韩剧：1.一到冬天就想起来的《鬼怪》$2.每个夏天都会刷一遍的《没关系，是爱情呀》
兰羽城,保密,,没想到2020年了，还能看到有人剪辑鬼怪[大哭]出不来坑了
不准偷西瓜,保密,,《鬼怪》永远作为最爱的韩剧在心底躺平[喜欢]
白茶xy清欢,保密,,刚在微博转发，就出现在我的B站首页上！
痛并快乐着321,保密,自从离开了家乡，我和我的琴都很想你。可是我没有琴，我也没有你。,金高银真的好漂亮啊哦莫
爱加两份珍珠的权司令,女,微博:烤奶爱加两份珍珠的权司令(一个爱瞎剪和专注剪魄的up主),我又想去重温了啊啊啊啊啊！！！！
fxresrt,女,UNINE 卡咩 BTS,剪得好棒呀~我永远爱鬼怪！
伊笹少女yu,女,,韩剧TV可以看，超级喜欢
妄年妹妹,女,Just be afraid of losing you.,up太棒了！看哭了
猫弦玲,保密,沉迷居北无法自拔,时长还是521，我可太爱这部剧了，剪得真好，字幕排版也好看，神仙up
爱里里里里N,保密,,这应该是我后劲最大的一部韩剧了
长颈鹿and鲸,女,熙来攘往，华灯初上,冬天真的是看鬼怪的季节
樱翯07,女,2006年入韩圈至今$F(VALK)$SVT,2020了我还在磕鬼怪和小新娘
Crush_lz,女,,这个调色我真的爱了
一只露馅的小豆包,女,喵喵喵,up剪的太好辣！！调色超棒der！！
舅母的沉香,保密,,有没有哪位姐妹有完整版的资源！求私！我三刷了！每次刷的还是不完整版！[大哭]心好痛哦！
恬雪凌萧,女,,这个剧一直没看，但是歌一直在听[喜极而泣]
Chameleon罢了,女,为了不神秘我要写点什么,真的想永远停留在那个冬季[爱心]
JT7Mirrors,保密,啦啦啦~,剪辑得好棒 。好美[喜欢][喜欢][喜欢]
15822819944_bili,保密,,此bgm一出，必跪
浣柔2000,保密,情不知所起，一往而深,最爱的一部韩剧啊！！！！
无猫一族,保密,盐与律己，甜以待人,封面看成了鬼夫怪妇[tv_目瞪口呆]
吃遍乐事所有味道,保密,Life is a journey.,521有心了[鸡腿]
女王的蓬蓬君,保密,等我瘦到55公斤就考虑谈恋爱，瘦不到我就胖着一个人开开心心，嘻嘻～,一没东西我就看的剧 我爱鬼怪夫妇呜呜呜
茕之鹿兮,女,不以物喜，不以己悲。,从开播到现在一直都完完整整地躺在坑底 每年冬天都看
折扇呜啦呜,女,嗑cp特别爽，一直嗑一直爽！！,woc好棒！！！！！
果沐君,保密,,太喜欢了，所以我已经用了好几年现在的头像了
轻尘如埃,保密,＠(￣-￣)＠,(=・ω・=)你拥有了一个赞和两个圆圆的东西
取名字是一件复杂的事,保密,,公元202年了！！！我还没出来
萤火丿,男,世界和平,爱了[爱心][爱心][爱心][爱心][爱心][爱心]
胖鱼要做摘星靓女,女,,调色绝美!少主牛逼!表白鬼怪全员以及烈烈!
花田SM的虎砸呀,女,虎砸:朴灿烈怀中宝，整个sm大花田都是我的，嘿嘿嘿。,真的是我最喜欢的韩剧！没有之一！
世间皆苦呀,女,璇儿哥的白月光,我对韩剧的印象还一直停留在鬼怪阶段。
隔壁哈哈哈哈哈,女,哈哈哈哈哈哈哈哈哈哈,地狱使者金宇彬:终究是我不配有姓名[嫌弃][酸了]（一jio踹翻狗粮并且骂骂咧咧地走开）
Oudcci,保密,祝我们都各自拥有美好明天。,遇到你的这一生，是奖赏。
梅子四季春,保密,莫得感情,鬼怪夫妇！！！
想吃布丁啊,女,懒狗,我爆哭啊啊啊啊他们太好了
不开门滴小兔子,保密,,棒啊啊啊啊超喜欢啦[支持][支持][支持][爱心][爱心][爱心]
TeFuir-白雾,保密,,我的冬日限定：鬼怪、糖炒栗子、烤红薯
丸子要好好努力,女,不有趣的灵魂120斤,我的天鸭
梁那個笙,保密,于是樱桃死在盛夏。,我鸡叫！！！鬼怪夫妇太绝了！
TiramiSu丶流光,男,一只有梦想分享快乐的UP^(*￣(oo)￣)^,平面很棒，剪辑节奏很nice
是呆冰鸭,保密,,这真的是目前为止，我见过的剪辑最好的👌，是我最爱的一部韩剧啊，up主大大太棒了[鼓掌]
Ailin0806,保密,,先投币再看
苦瓜幹燉魷魚須,女,路明非,因为这个视频 我要再去刷一遍鬼怪啦！
崂山公主,保密,布鲁布鲁布鲁,搞得我又要回去看一遍了
剑小纯哭出声,男,以剑问道.,首页啦，2020竟然还有人剪鬼怪，不是看见up视频我都忘记我以前看过这个了[偷笑]
乖媳妇工程快快快快,保密,,[热词系列_三连]
薄荷味杜松子酒,女,得到的全是侥幸 失去的全是人生  $$最喜欢的阿婆主 nya酱 爱普罗西 吓十万 王博文 刘哔 徐大虾 $花花三猫$,太心动了切换bgm的时候
西蓝花酱,女,我爱b站游戏区(｡•́__ก̀｡),优质
西蓝花酱,女,我爱b站游戏区(｡•́__ก̀｡),太好看了
毓或未可,保密,,绝了这剪辑这画质这神仙cp啊啊啊啊啊妈妈我不行了妈妈我又可了！
风中有朵雪做的云,保密,知之为知之不知为不知是知也,百看不厌鬼怪呀
乐卿゜,保密,,我心里白月光
简婧九,女,醉后不知天在水，满船清梦压星河。,鬼怪真的是我心中最最最爱的白月光，至今在坑里，手机铃声也没换过，结局也很令人喜爱，他们永远永远不会分开了，真好。
霂生君,保密,嘿嘿嘿,至今是我心里的第一
许慕也,保密,,每一帧都可以截图做桌面啊！！！好用心！
马铃薯pian,保密,,看到釜山行男主就进来了...[妙啊]
跪舔颜狗,保密,,男主在女主怀里灰飞烟灭的时候真的泪目了
可乐味的兔子,女,略略略,永远爱
幼稚鬼息燃,保密,,up好棒啊
明媚如初,女,我舍不得丢掉过去的自己，而我也想埋葬她。,！！！！！！
明媚如初,女,我舍不得丢掉过去的自己，而我也想埋葬她。,我爱鬼怪
橘夕柚,女,,真的是第一部长久爱着的剧，每一次听到bgm，都不由自主想起剧情，心情会很好，很爱很爱的一部!为此还追了女主的奶酪陷阱。无法言说的喜欢，一直也想自己剪出短片，迟迟没有动手[笑哭]
几度泪落,女,万事胜意,永远永远喜欢鬼怪[大哭]
三三越,保密,,最爱的韩剧[爱心]
妄念宇宙,保密,,纯路人，以前一直听同学说b站很好，今天第一次下载来看了看，没想到刚一进入就发现了这个up的视频，这个up的视频质量是我从没见过的高。没想到，在当今这个浮躁的社会，竟然还能有人沉下心来做出一个个质量如此高的视频，泪目，白嫖了[doge]
挚爱小面包,女,就是个混吃混喝的大龄女青年,女主剩下的三世没有了，阿加西一个人该怎么办啊！看着女主出生长大衰老一次一次又一次……然后嘞，就剩他一个人了
伴瑞文等瑜洲,女,,小新娘歪着头笑着对大叔说“我喜欢你”的那一刹那，我就喜欢上小新娘了，那是第一次看鬼怪的时候，一瞬间，因为一个画面，喜欢上了这部剧
顾末拧,保密,,我要再去刷一遍！！！啊啊啊啊！这个调调我喜欢，好像全剧都是这个调调[喜欢][喜欢][喜欢][喜欢]
隔壁老王s版,保密,荣耀剑下取  均衡乱中求,我看的韩剧只有星星和鬼怪[喜欢]
仲夏夜的小尾巴,女,,我永远爱鬼怪！！不愧是我看了预告片就想追的剧[打call]从一开播就决定了我爱他呀！！！
吃土的鸭,女,taebts$j-hooope$脑can粉+杠精+dw远离我谢谢 ,这剧又甜又虐，bgm一起我都想哭，但是又想重温！！！
菟丝绒,保密,来吧 拆穿吧我的爱,哭了过了三年还有太太产出，希望现实中快成一对吧！！！
LovaJUSTin,保密,,集美我爱你！！！！！！！！！！！
火星来的蓝胖纸,保密,久しふﾞり 私はあなたを殺し. Die!,好好康！！
你的小张啊,保密,汤姆•费尔顿,看釜山行的时候就觉得男主好他喵man[doge][doge]又man又帅
不想再用原名了,保密,嘻嘻嘻,把它分享出去了！给少主打call[呲牙]
小猪佩奇1002,保密,,2020年了，我还躺在鬼怪的坑底[捂眼]
o栗子味的李子维o,保密,能让我打开pr的都是别人的爱情故事,看鬼怪前十集都想不通怎么弹幕全是二刷三刷的，看完....立马进入二刷
我的男神最好,保密,,还有一个点，三神奶奶在毕业典礼给女主送的花是棉花，棉花的花语有：母亲的爱……所以我也坚信女主变成了天使
暴比缇缇,保密,pljj我真的是太爱了,还是好爱鬼怪呀
83699703943_bili,保密,,剪的太好看了
麦唛克白,保密,,唯二吃的韩国cp[大哭][大哭][大哭]
蓝白5,保密,,BGM是什么
碗里有茶蛋,保密,,每年冬天必看，鬼怪居然已经是四年前的剧了，从播出到现在手机铃声一直是round and round，今年二月份时候已经开始十刷了，我真的太爱鬼怪了[大哭][大哭]
小林丧,女,要努力活下去啊,最爱还是我的鬼怪[大哭]
恩小宇,女,,我决定重刷
爱辛赵的大头,保密,宋大志，辛赵不宣，bz。不会搞视频只会弹幕啊啊啊啊啊啊啊。小白码字，暂时封笔。不会搞B站，瞎玩。,鬼怪一直是我心中韩剧top1！我三年手机铃都是stay with me以后还会一直用下去！整个色调超级舒服！衔接也超赞！阿婆太厉害了！必须三连！我想回顾鬼怪了www！！
岁哥鸽各个,保密,生活万岁$,问一下大家第二首bgm叫什么呀，一直找不到完整的声源
跃小逗,保密,抖音微博同名,[大哭]鬼怪
大盗睥睨四野,保密,很快乐的事没有$但这个世界真好,是我最喜欢的一部韩剧了
DEAN_SUGA,女,BTS.刘昊然.,2020了我也超爱鬼怪
春花秋月啊,女,小魔女到此一游，所到之处寸草不生,必须三连呀[热词系列_三连]
带着SA娇我哥来刷弹幕,女,sa娇赫宰的小老婆 赫儿的女票～,不得不说我已经看了不下10遍这个视频～真的是跟着回忆～太喜欢啦～
姐姐粉哦,保密,就是喜欢蔡徐坤,冬日必备哦😘😘😘
小小一只跳跳糖,保密,嘻嘻嘻嘻嘻,鬼怪心中韩剧top[呲牙]
bblady1314,保密,,想念孔叔鸭[大哭][大哭][大哭]
幸子拜托了丶,女,云想衣裳花想容，春风拂槛露华浓。,每年必看的剧，有笑有泪
羽亭yuting,保密,好好学习，天天向上。,初一看的我高二啦
泽莫男爵_,保密,能力有限，水平一般。,所以我永远无法接受鬼怪其他的拉郎，我只喜欢原配，因为原配就是绝好的[大哭]他们是这一辈子，下一辈子，下下辈子永永远远的互相救赎，是遇见你无与伦比的爱情啊[大哭]
阎祯,保密,老开闭村粉.生米一枚.现沉迷PD系列+梅溪湖.节操早已不在.荷包哭唧唧,微博的我来了（*/∇＼*）！！！！！
蟹味沙拉,保密,走自己的路,没看过剧的我已经看这个剪辑好多遍了，少主剪的视频看着真的好享受
橄榄绿_,保密,2016-6-23 14:02:39$追星狗，手帐小白，绘画小白，一只有猫的铲屎官。,这部剧真的是我最爱的一部韩剧了，表白鬼怪夫妇，神仙爱情啊
嵩嵩小靖,保密,,我永远吹爆少主！有你了不起！[支持][支持]
SKAMi2,保密,行到水穷处 坐看云起时,没看过 但听到bgm感觉好感动[大哭]
SKAMi2,保密,行到水穷处 坐看云起时,好的 我决定去看这部剧了
樱桃飞走了,保密,今天也是非常喜欢你。,表白太太！！！！鬼怪真的是我最喜欢的一部韩剧，太太剪的画面都特别美好呜呜呜
森娜SANNA,女,吃饭，睡觉,鬼怪是白月光啊
你可以去狗带了,男,拥抱你的背影,全剧都很神，ost我至今还在一直听，爱阿加西
小熊汗汗_,女,,我的最佳
菜菜菜阿懒,女,,2020还能看到鬼怪的剪辑5555555555555
雙重夢鏡,保密,,鬼怪百刷不腻
涂八九,女,事已至此先吃饭吧,0202年了我还在鬼怪的坑里不出来[doge]
想偷一束光给你,保密,没有个签,想去接着那时候的剧情看了
wsh6932,女,看动漫，享动漫,up主剪的超好啊！！！激动的快不行了[打call][打call][打call]
艾希333,保密,,被鬼怪种草了魁北克，好好存钱一定要去一趟
乔伊喜欢达西,女,既好水墨青花，何惧刹那芳华,又想再看一遍惹[鸡腿][鸡腿][鸡腿]
罐装小侑,保密,,我太爱鬼怪了
入夏吱,保密,,微博慕名赶来 啊啊啊啊啊啊啊真的好啊 是我最喜欢的两首歌 调色也很棒 ！
犭爪义勇,保密,TvT）,听着听着就哭了，
今天晴不晴,保密,,好棒啊!
本宫淑嘉皇贵妃金玉妍,女,,竟然已经四年了🙊
娇噤orz,女,,啊啊啊神仙剪辑
奶皇糖妃Candy,保密,微博ID：奶皇糖妃_candy$从开始到未来，只为王俊凯,播放有望突破15万[呲牙][呲牙]字幕超爱嘻嘻
筱面鱼鱼,保密,,哭了哭了哭了我哭了哭的好大声
机智的老绵羊,女,这个人很懒……,突然又想再看一遍
bili_72802430119,保密,,这剧无论是画面，配乐，演员，都无可挑剔，就是剧情后面有些，，，但是也已经很好很好了，现在的韩剧，已经很少这样好的了
小埋的图,保密,乀(ˉεˉ乀)跟着我摇摆~,恍若昨日
桑原芜,女,痴人前不可说梦矣。,时隔多年我看的唯一一部韩剧！！！太对胃口了！！！！
耀大王打瞌睡,男,初心不负,战歌起就想哭！！！
keylece,保密,zqsg是会遭报应的,呜呜呜呜呜我太爱鬼怪了，真是每到冬天就会想起来的剧，但我一直不敢看第二遍，太悲了最后给我哭的呀[大哭][大哭]
叶木南辛,保密,,还是高三看的呢，看完超喜欢这个插曲，还买了[爱心]
宋阿然,保密,,啊啊啊啊我的白月光啊啊啊！初中看的现在高三了我竟然还在看[微笑]每年冬天必刷剧啊，然而我永远没有看完整过最后的结局[微笑]$神仙爱情，做梦都梦不来的爱情[喜欢]
70679304825_bili,保密,,二刷啦阿加西
野比大雄的哆啦,保密,你才懒呢,大叔真的越看越帅啊
二锅头酿豆腐,保密,,先赞为敬[热词系列_锤]
柒柒似酒,女,青鲤来时遥闻春溪声声碎,剪的很好[热词系列_你币有了]
